{'title': '`Карр,', 'author': 'Джон', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Яшин А', 'author': '', 'publisher': '', 'year': '', 'pages': '77с.', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Почти хорошее', 'note': ''}
{'title': 'Сафьянов Г', 'author': '', 'publisher': 'Изд-во Московского ун-та', 'year': '1964г', 'pages': '83с.', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Сафронова Н', 'author': '', 'publisher': 'Просвещение.', 'year': '1989г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Strelec', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Отличное  Смотрите', 'note': ''}
{'title': 'Сафронова И', 'author': '', 'publisher': 'Новая история. Конец XV- XVIII век: Тематическое планирование курса для 7 класса общеобразовательных учреждений 2-е издание М. Русское слово', 'year': '2006г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Сафрин В', 'author': '', 'publisher': '', 'year': '1990г', 'pages': '192с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Сафонова Н', 'author': '', 'publisher': '', 'year': '', 'pages': '143с.', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'BUKANT', 'location': 'Новосибирск', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Сафонов', 'author': '', 'publisher': '', 'year': '', 'pages': '176с', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Сафонов Н', 'author': '', 'publisher': 'Транспорт', 'year': '1996г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Сафиуллин А', 'author': '', 'publisher': 'Просвещение', 'year': '1979г', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Саутолл А', 'author': '', 'publisher': '', 'year': '', 'pages': '176с', 'binding': '', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Саттон Г', 'author': '', 'publisher': ': Пресса', 'year': '1994г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '29 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Саттон Г', 'author': '', 'publisher': '', 'year': '', 'pages': '278с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'обложка', 'note': ''}
{'title': 'Сатсварупа даса', 'author': 'Госвами', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '15 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Сассон А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Сарычев В', 'author': '', 'publisher': 'Изд-во Московского ун-та', 'year': '1989г', 'pages': '30с.', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Сартаков С', 'author': '', 'publisher': 'Моск. Рабочий.', 'year': '1965г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Strelec', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Очень хорошее  Смотрите', 'note': ''}
{'title': 'Сароян', 'author': 'Вильям', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '5 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Сароян', 'author': 'Вильям', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Lacie', 'location': 'Кемеровская обл', 'price': '10 руб.', 'condition': 'Удовлетворительное  Смотрите', 'note': ''}
{'title': 'Сарнов', 'author': 'Бенедикт', 'publisher': 'Правда', 'year': '1988г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Masha-y-Medved', 'location': 'Москва', 'price': '26 руб.', 'condition': 'имеются следы влаги', 'note': ''}
{'title': 'Сарнов', 'author': 'Бенедикт', 'publisher': 'Издательство `Правда`.', 'year': '1988г', 'pages': '', 'binding': '', 'format': '', 'seller': 'DMITRY', 'location': 'Омск', 'price': '30 руб.', 'condition': 'очень хорошо', 'note': ''}
{'title': 'Сапожникова Н', 'author': '', 'publisher': '', 'year': '1984г', 'pages': '16с.', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Сапожников Л', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'книжный блок', 'note': ''}
{'title': 'Саплина Е', 'author': '', 'publisher': 'Дрофа', 'year': '1996г', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '25 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Сапко Д', 'author': '', 'publisher': '-Л. Изд-во АН СССР', 'year': '1960г', 'pages': '910с.', 'binding': '', 'format': '', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Сапир Р', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'yagluboko', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Санкт-Петербург', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Oshinsh', 'location': 'Санкт-Петербург', 'price': '13 руб.', 'condition': '', 'note': ''}
{'title': 'Санд,', 'author': 'Жорж', 'publisher': 'Художественная литература', 'year': '1988г', 'pages': '700с.', 'binding': '', 'format': '', 'seller': 'RadaVam', 'location': 'Томск', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Санд', 'author': 'Жорж', 'publisher': ', ГИХЛ,', 'year': '1960г', 'pages': '351с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Galla', 'location': 'Нижегородская обл', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Санд', 'author': 'Жорж', 'publisher': ', ГИХЛ,', 'year': '1958г', 'pages': '238с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Galla', 'location': 'Нижегородская обл', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Санд', 'author': 'Жорж', 'publisher': ', ГИХЛ,', 'year': '1957г', 'pages': '262с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Galla', 'location': 'Нижегородская обл', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Санд', 'author': 'Жорж', 'publisher': 'ГИХЛ', 'year': '1960г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Temira', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Санд', 'author': 'Жорж', 'publisher': 'С. Трескунова. М. Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'RadaVam', 'location': 'Томск', 'price': '30 руб.', 'condition': 'Отходит задник от блока', 'note': ''}
{'title': 'Санд Ж', 'author': '', 'publisher': '', 'year': '', 'pages': '480с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'у обложки небольшой надрыв по корешку сверху', 'note': ''}
{'title': 'Санд Ж', 'author': '', 'publisher': '', 'year': '', 'pages': '544с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '20 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Санд Ж', 'author': '', 'publisher': 'Гослитиздат', 'year': '1958г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Temira', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Санд Ж', 'author': '', 'publisher': 'Художественная литература', 'year': '1993г', 'pages': '447с.', 'binding': '', 'format': 'обычный формат', 'seller': 'January', 'location': 'Рязань', 'price': '30 руб.', 'condition': 'Хорошая  Смотрите', 'note': ''}
{'title': 'Санги В', 'author': '', 'publisher': '', 'year': '', 'pages': '32с', 'binding': 'мягкий переплет', 'format': '', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Самюэль', 'author': 'Бьорк', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Самсонов В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'koronid', 'location': 'Оренбург', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Самойленко О', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Самойленко В', 'author': '', 'publisher': 'Знание.', 'year': '1974г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Самбук Р,', 'author': 'Кашин', 'publisher': '', 'year': '', 'pages': '654с', 'binding': '', 'format': '', 'seller': 'scholast', 'location': 'Казань', 'price': '30 руб.', 'condition': 'хорошее Эта книга может быть приобретена со скидкой', 'note': ''}
{'title': 'Самаров С', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': '', 'seller': 'Hrutr', 'location': 'Краснодар', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Самаров С', 'author': '', 'publisher': '', 'year': '', 'pages': '352с.', 'binding': 'мягкий переплет', 'format': '', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Сальгари,', 'author': 'Эмилио', 'publisher': 'АО `Прибой`, редакция журнала `Вокруг света`', 'year': '1992г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Сальгари,', 'author': 'Эмилио', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Сальгари', 'author': 'Эмилио', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'BSsavaofa', 'location': 'Смоленск', 'price': '20 руб.', 'condition': 'плохое', 'note': ''}
{'title': 'Сальгари', 'author': 'Эмилио', 'publisher': 'БИНОМ, ИНТЕРПРАКС', 'year': '1992г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'BSsavaofa', 'location': 'Смоленск', 'price': '20 руб.', 'condition': 'нечитанный экземпляр', 'note': ''}
{'title': 'Салыгин Е', 'author': '', 'publisher': 'Вентана-Граф', 'year': '2003г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Салтыков-Щедрин', 'author': 'Михаил', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Elokom', 'location': 'Москва', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Салтыков-Щедрин М', 'author': '', 'publisher': 'Е. Сказки. `В серии ``Школьная библиотека``. Рис. М.Скобелева и А.Елисеева. М Детская литература', 'year': '1979г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '25 руб.', 'condition': 'чуть расцарапана поверхность передней крышки', 'note': ''}
{'title': 'Салтыков-Щедрин М', 'author': '', 'publisher': 'Е. Сказки. Рис. М.Скобелева и А.Елисеева. Серия: Школьная библиотека М Детская литература', 'year': '1978г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '25 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Салтыков-Щедрин М', 'author': '', 'publisher': 'Е. Сказки. Рассказы  М. Правда', 'year': '1989г', 'pages': '416с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '30 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Салтыков-Щедрин М', 'author': '', 'publisher': 'Е. Господа Головлевы. Роман М Советская Россия', 'year': '1987г', 'pages': '304с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'немного потерты уголки', 'note': ''}
{'title': 'Салтыков-Щедрин М', 'author': '', 'publisher': 'Е. Господа Головлевы. Сказки Серия Классики и современники. Русская классическая литература М Художественная литература', 'year': '1979г', 'pages': '336с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '20 руб.', 'condition': 'ближе к хорошему', 'note': ''}
{'title': 'Салтыков-Щедрин М', 'author': '', 'publisher': 'Е. Господа Головлевы. Серия Школьная библиотека М Правда', 'year': '1975г', 'pages': '296с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Салтыков-Щедрин М', 'author': '', 'publisher': 'Е. История одного города. Серия Школьная библиотека М Советская Россия', 'year': '1972г', 'pages': '192с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Салтыков-Щедрин М', 'author': '', 'publisher': 'Е. Сказки. Серия Школьная библиотека Хабаровск Книжное издательство', 'year': '1976г', 'pages': '80с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '15 руб.', 'condition': 'обложка удовлетворительное', 'note': ''}
{'title': 'Салтыков-Щедрин М', 'author': '', 'publisher': 'Е. Сказки. рис. В. Сальников М. Советская Россия', 'year': '1980г', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Foxbook', 'location': 'Ульяновск', 'price': '30 руб.', 'condition': 'очень хорошее  Смотрите', 'note': ''}
{'title': 'Салтыков-Щедрин М', 'author': '', 'publisher': 'Е. История одного города. Сказки. Серия: Классики и современники. Русская классическая литература. М. Художественная литература', 'year': '1982г', 'pages': '', 'binding': '', 'format': '', 'seller': 'RadaVam', 'location': 'Томск', 'price': '30 руб.', 'condition': 'Почти отличное', 'note': ''}
{'title': 'Салтыков-Щедрин М', 'author': '', 'publisher': 'Е. История одного города. (Школьная библиотека) Воронеж Центрально-Черноземное книжное издательство', 'year': '1977г', 'pages': '228с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Печать', 'note': ''}
{'title': 'Салтыков-Щедрин М', 'author': '', 'publisher': 'Е. Сказки. (Б-ка школьника) Послесловие и примечания Б.Бухштаба М. Учпедгиз', 'year': '1958г', 'pages': '95с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Салтыков-Щедрин М', 'author': '', 'publisher': 'Е. 1) Господа Головлевы. Сказки; 2) Господа Головлевы. Сказки Серия ОТЕЧЕСТВЕННАЯ ПРОЗА. Ил. Кукрыниксов; Серия: Школьная библиотека М. Правда; Московский рабочий 1988;', 'year': '1979г', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '1 руб.', 'condition': '1', 'note': ''}
{'title': 'Салтыков-Щедрин М', 'author': '', 'publisher': 'Е. Дневник провинциала в Петербурге. Вступ.ст. -  А. М. Турков; автор комментрариев  Л. Р. Ланской. М.: Советская Россия', 'year': '1986г', 'pages': '', 'binding': 'картонный переплет', 'format': '', 'seller': 'BSsavaofa', 'location': 'Смоленск', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Салтыков-Щедрин М', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '5 руб.', 'condition': 'книжный блок', 'note': ''}
{'title': 'Салтыков -', 'author': 'Щедрин', 'publisher': 'Е. История одного города. Школьная библиотека. Ростов-на-Дону. Ростовское книжное издательство.', 'year': '1981г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'BookShahty', 'location': 'Шахты', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Салиас Е', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Саковец В', 'author': '', 'publisher': 'Современник', 'year': '1981г', 'pages': '239с.', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Саймак,', 'author': 'Клиффорд', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Саймак,', 'author': 'Клиффорд', 'publisher': 'Правда', 'year': '1991г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Оч', 'note': ''}
{'title': 'Саймак', 'author': 'Клиффорд', 'publisher': ', Правда', 'year': '1991г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'RadaVam', 'location': 'Томск', 'price': '20 руб.', 'condition': 'Между удовл и хор', 'note': ''}
{'title': 'Саймак К', 'author': '', 'publisher': '', 'year': '', 'pages': '320с.', 'binding': '', 'format': '', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '20 руб.', 'condition': 'плохое', 'note': ''}
{'title': 'Сазонова', 'author': 'Ирина', 'publisher': 'ООО Центральный Книжный Двор', 'year': '2003г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Elokom', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Сазонов Г', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Садофьева Т', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Садовяну М', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'yagluboko', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Садовяну М', 'author': '', 'publisher': 'Племя Шоймару. Перевод с румынского. Художник О.Гроссе М. Детская литература', 'year': '1977г', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': '', 'location': '', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Садовский В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Сагитов,', 'author': 'Тайфур', 'publisher': 'Современник', 'year': '1984г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Саган', 'author': 'Франсуаза', 'publisher': 'Изд-во Университета Дружбы народов; Автор 1989,', 'year': '1992г', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'annamar', 'location': 'Москва', 'price': '25 руб.', 'condition': '1', 'note': ''}
{'title': 'Саган Ф', 'author': '', 'publisher': 'Издательство университета Дружбы народов.', 'year': '1989г', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Stevia', 'location': 'Курган', 'price': '30 руб.', 'condition': 'разлом', 'note': ''}
{'title': 'Савченко В', 'author': '', 'publisher': 'Политиздат.', 'year': '1982г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Strelec', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Книга нечитанная', 'note': ''}
{'title': 'Савич О', 'author': '', 'publisher': 'Советский писатель', 'year': '1961г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'BUKANT', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'Очень хорошее владельческая надпись', 'note': ''}
{'title': 'Савич О', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '10 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Савинова Р', 'author': '', 'publisher': '', 'year': '', 'pages': '144с.', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '29 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Савинов Н', 'author': '', 'publisher': '', 'year': '', 'pages': '96с.', 'binding': '', 'format': '', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Савина М', 'author': '', 'publisher': 'Г. Горести и скитания.  Ленинград Искусство', 'year': '1983г', 'pages': '222с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Савин Г', 'author': '', 'publisher': '', 'year': '', 'pages': '62с', 'binding': '', 'format': '', 'seller': 'scholast', 'location': 'Казань', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Савенко С', 'author': '', 'publisher': 'Музыка', 'year': '1984г', 'pages': '176с.', 'binding': '', 'format': '', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Савельев А', 'author': '', 'publisher': 'Высшая школа.', 'year': '1991г', 'pages': '160с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'koronid', 'location': 'Оренбург', 'price': '30 руб.', 'condition': 'оч', 'note': ''}
{'title': 'Савельев А', 'author': '', 'publisher': 'Высшая школа.', 'year': '1991г', 'pages': '191с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'koronid', 'location': 'Оренбург', 'price': '30 руб.', 'condition': 'оч', 'note': ''}
{'title': 'Сабатини', 'author': 'Рафаэль', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Lacie', 'location': 'Кемеровская обл', 'price': '20 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Сабатини Р', 'author': '', 'publisher': 'Правда', 'year': '1984г', 'pages': '573с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Aiwar', 'location': 'Москва', 'price': '20 руб.', 'condition': 'Отличное  Смотрите', 'note': ''}
{'title': 'Сабатини Р', 'author': '', 'publisher': 'Раритет', 'year': '1992г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Сабатини Р', 'author': '', 'publisher': '', 'year': '', 'pages': '303с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Сабатини Р', 'author': '', 'publisher': '', 'year': '', 'pages': '496с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'ближе к хорошему', 'note': ''}
{'title': 'Сабатини Р', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Lacie', 'location': 'Кемеровская обл', 'price': '30 руб.', 'condition': 'Близкое к очень хорошему  Смотрите', 'note': ''}
{'title': 'Саакян А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'С новорожденным', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'leon33t', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Ряховский Б', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Ряховский Б', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'книжный блок', 'note': ''}
{'title': 'Рязанская М', 'author': '', 'publisher': 'И., Вигдорович Ф.Л. Маленькая домашняя энциклопедия.  М. Легпромбытиздат', 'year': '1991г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Рязанов Э', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Stevia', 'location': 'Курган', 'price': '30 руб.', 'condition': 'потерт и порван корешок', 'note': ''}
